HOUSTON (AP) -- Houston coach Rick Adelman has started reminding his team what's at stake beyond preserving one of the NBA's all-time winning streaks. That seems to be the only pep talk the Rockets need. Tracy McGrady  scored 19 points in less than three quarters and Houston routed cold-shooting New Jersey 91-73 on Monday night for its 19th consecutive victory, matching the third-longest winning streak in league history. 
 All-Time NBA Win Streaks An NBA team hasn't been this hot in 36 years. The Rockets beat the Lakers on Sunday to extend the second-longest winning streak in NBA history. 
 

 	 Wins 	 	 Team 	 	 Season 	 
 	33	 	Lakers	 	1971-72	 
 	 22 	 	 Rockets 	 	 2007-08 	 
 	20	 	Bucks	 	1970-71	 
 	19	 	Lakers	 	1999-2000	 
 	18	 	Bulls 	 	1995-96	 
 	18	 	Celtics	 	1981-82	 
 	18	 	Knicks	 	1969-70	 
 	17	 	Suns	 	2006-07	 
 	17	 	Spurs	 	1995-96	 
 	17	 	Celtics	 	1960-61	 
 	17	 	Capitols	 	1946-47	 
 	17	 	Mavericks	 	2005-06	 
 	16	 	Lakers	 	1999-2000	 
 	16	 	Blazers	 	1990-91	 
 	16	 	Lakers	 	1990-91	 
 	16	 	Bucks	 	1970-71	 
 	16	 	Celtics	 	1964-65	 


 The Rockets won their 10th straight game by double digits, tying an NBA record last set by the Nets in 2004. They also won their 13th in a row at the Toyota Center, the franchise's longest home-court streak since the 1985-86 team won 20 consecutive games at The Summit. Most importantly, the Rockets closed within one game of the  Los Angeles Lakers  and  San Antonio Spurs  for the top seed in the Western Conference. And that's the number Adelman keeps emphasizing. "I told them [Monday] they have a double whammy going," Adelman said. "Not only do you have a chance to do something remarkable and get this streak going and keep it going, but also, every time you win, you keep shortening the season and you keep that lead that you have over other people and you're moving up the standings." The Lakers play in Houston on Sunday, but the hype for that showdown can wait. Houston can match the second-longest victory streak in NBA history with a win in Atlanta on Wednesday night. The  Milwaukee Bucks  won 20 in a row during the 1970-71 season. "It's impressive, and we keep adding on games," point guard  Rafer Alston  said. "It's fantastic to have your name mentioned and your team mentioned with some of the best teams, some of the best players to ever play the game. It says a lot about our ballclub." The Rockets held the Nets to 30 percent shooting (24-of-79) to match the league's longest run of consecutive wins since the 1999-2000 Lakers won 19 in a row on their way to the first of three straight championships with  Kobe Bryant  and  Shaquille O'Neal . Houston shot 46 percent (34-of-74) and pulled away by smothering the Nets on defense and outrebounding them 41-29. McGrady went only 6-for-14 from the floor. "In this league, one thing you're going to have is off nights on the offensive end," McGrady said. "One thing you can control is how you play defense, and that's every night. As a team, we really understand that." Vince Carter  scored 13 and  Richard Jefferson  had 12 for the Nets, who've lost six in a row and nine of their last 12. The Nets shot 9-for-43 (21 percent) in the first half. "It's always frustrating when we try to get to the hole and don't make our shots," Carter said. Houston has beaten only eight teams with winning records during its streak, but Adelman bristled at the notion that the Rockets' roll is bogus because of all the bad teams they've faced. "You know what?" he said. "Everybody in this league plays the same schedule. If it's that easy, why hasn't somebody else done it? I don't see the problem saying, 'You know? That's pretty remarkable what they've done.'" McGrady's only 3-pointer came in the final minute of the third quarter and put Houston up 70-45. He sat out the entire fourth quarter, joking and cheering with  Dikembe Mutombo . Alston and  Luis Scola  had 12 points apiece for the Rockets, who've won 23 of their last 24 games and 28 of their last 31. Houston also improved to 7-0 since  Yao Ming 's season-ending foot injury. But  Shane Battier  said the Rockets have stayed aware that they're one losing streak away from plunging out of postseason contention in the tightly packed West. "At this point, we're fighting for the playoffs," he said. "That's all we care about right now." This one got them a step closer. New Jersey missed 11 of its first 13 shots and the Rockets built an early seven-point lead. Smothered by Jefferson early, McGrady missed his first three shots. Sharpshooting  Steve Novak  came off the bench and hit a 3-pointer and McGrady sank two free throws to give Houston a 22-15 lead after one quarter. Novak finished with 11. McGrady continued to struggle early in the second quarter. He couldn't handle an alley-oop pass from  Bobby Jackson , then bounced a dribble off his foot after a steal, ruining a chance for a breakaway dunk. After McGrady went to the bench three minutes into the second quarter, Novak swished another 3-pointer and Jackson hit a tough fadeaway to start a 19-5 run that Houston made without its seven-time All-Star. McGrady hit a jumper and Battier swished another 3-pointer in the first minute of the third quarter as the lead swelled over 20. The Nets shot better in the third quarter and made a mild rally, cutting the deficit to 14. McGrady hit a running jumper and his only 3-pointer in the final two minutes of the third quarter before calling it a night. Game notes  The Rockets failed to reach 100 points for just the second time in 10 games. ... New Jersey's 28 first-half points and 47 points after three quarters were season lows. The Nets' 28 first-half points were also a season low for a Rockets opponent. ... Rockets rookie F  Carl Landry  sat out for the second straight game with a bruised right knee. 
